# packages in environment at /opt/conda:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                  2_kmp_llvm    conda-forge
absl-py                   1.4.0                    pypi_0    pypi
accelerate                0.22.0                   pypi_0    pypi
access                    1.1.9                    pypi_0    pypi
affine                    2.4.0                    pypi_0    pypi
aiobotocore               2.5.4                    pypi_0    pypi
aiofiles                  22.1.0                   pypi_0    pypi
aiohttp                   3.8.4           py310h2372a71_1    conda-forge
aiohttp-cors              0.7.0                    pypi_0    pypi
aioitertools              0.11.0                   pypi_0    pypi
aiorwlock                 1.3.0                    pypi_0    pypi
aiosignal                 1.3.1              pyhd8ed1ab_0    conda-forge
aiosqlite                 0.19.0                   pypi_0    pypi
albumentations            1.3.1                    pypi_0    pypi
alembic                   1.12.0                   pypi_0    pypi
alsa-lib                  1.2.9                hd590300_0    conda-forge
altair                    5.1.1                    pypi_0    pypi
annoy                     1.17.3                   pypi_0    pypi
ansiwrap                  0.8.4                    pypi_0    pypi
anyio                     3.7.0              pyhd8ed1ab_1    conda-forge
apache-beam               2.46.0                   pypi_0    pypi
aplus                     0.11.0                   pypi_0    pypi
appdirs                   1.4.4                    pypi_0    pypi
argon2-cffi               21.3.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0          py310h5764c6d_3    conda-forge
array-record              0.4.0                    pypi_0    pypi
arrow                     1.2.3                    pypi_0    pypi
arviz                     0.12.1                   pypi_0    pypi
astroid                   2.15.6                   pypi_0    pypi
astropy                   5.3.2                    pypi_0    pypi
asttokens                 2.2.1              pyhd8ed1ab_0    conda-forge
astunparse                1.6.3                    pypi_0    pypi
async-timeout             4.0.2              pyhd8ed1ab_0    conda-forge
atk-1.0                   2.38.0               hd4edc92_1    conda-forge
atpublic                  4.0                      pypi_0    pypi
attr                      2.5.1                h166bdaf_1    conda-forge
attrs                     23.1.0             pyh71513ae_1    conda-forge
audioread                 3.0.0                    pypi_0    pypi
autopep8                  2.0.4                    pypi_0    pypi
babel                     2.12.1                   pypi_0    pypi
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backoff                   2.2.1                    pypi_0    pypi
backports                 1.0                pyhd8ed1ab_3    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
bayesian-optimization     1.4.3                    pypi_0    pypi
bayespy                   0.5.26                   pypi_0    pypi
beatrix-jupyterlab        2023.621.222118          pypi_0    pypi
beautifulsoup4            4.12.2             pyha770c72_0    conda-forge
bidict                    0.22.1                   pypi_0    pypi
biopython                 1.81                     pypi_0    pypi
blake3                    0.2.1                    pypi_0    pypi
bleach                    6.0.0              pyhd8ed1ab_0    conda-forge
blessed                   1.20.0                   pypi_0    pypi
blinker                   1.6.2                    pypi_0    pypi
blis                      0.7.10                   pypi_0    pypi
blosc2                    2.0.0                    pypi_0    pypi
bokeh                     3.2.2                    pypi_0    pypi
boltons                   23.0.0             pyhd8ed1ab_0    conda-forge
boost-cpp                 1.78.0               h6582d0a_3    conda-forge
boruta                    0.3                      pypi_0    pypi
boto3                     1.26.100                 pypi_0    pypi
botocore                  1.31.17                  pypi_0    pypi
bq-helper                 0.4.1                     dev_0    <develop>
bqplot                    0.12.40                  pypi_0    pypi
branca                    0.6.0                    pypi_0    pypi
brewer2mpl                1.4.1                    pypi_0    pypi
brotli                    1.1.0                hd590300_0    conda-forge
brotli-bin                1.1.0                hd590300_0    conda-forge
brotlipy                  0.7.0           py310h7f8727e_1002  
bzip2                     1.0.8                h7b6447c_0  
c-ares                    1.19.1               hd590300_0    conda-forge
ca-certificates           2023.7.22            hbcca054_0    conda-forge
cachetools                4.2.4                    pypi_0    pypi
cairo                     1.16.0            hbbf8b49_1016    conda-forge
cartopy                   0.22.0          py310h7cbd5c2_0    conda-forge
catalogue                 2.0.9                    pypi_0    pypi
catalyst                  22.4                     pypi_0    pypi
catboost                  1.2.1                    pypi_0    pypi
category-encoders         2.6.2                    pypi_0    pypi
ceres-solver              2.1.0                h2ea6fbf_2    conda-forge
certifi                   2023.7.22          pyhd8ed1ab_0    conda-forge
cesium                    0.12.1                   pypi_0    pypi
cffi                      1.15.1          py310h255011f_3    conda-forge
cftime                    1.6.2                    pypi_0    pypi
charset-normalizer        3.1.0              pyhd8ed1ab_0    conda-forge
chex                      0.1.82                   pypi_0    pypi
cleverhans                4.0.0                    pypi_0    pypi
click                     8.1.7                    pypi_0    pypi
click-plugins             1.1.1                    pypi_0    pypi
cligj                     0.7.2                    pypi_0    pypi
cloud-tpu-client          0.10                     pypi_0    pypi
cloud-tpu-profiler        2.4.0                    pypi_0    pypi
cloudpickle               2.2.1                    pypi_0    pypi
cmaes                     0.10.0                   pypi_0    pypi
cmdstanpy                 1.1.0                    pypi_0    pypi
cmudict                   1.0.13                   pypi_0    pypi
colmap                    3.8               cpuhf633002_3    conda-forge
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
colorcet                  3.0.1                    pypi_0    pypi
colorful                  0.5.5                    pypi_0    pypi
colorlog                  6.7.0                    pypi_0    pypi
colorlover                0.3.0                    pypi_0    pypi
comm                      0.1.3              pyhd8ed1ab_0    conda-forge
conda                     23.7.3          py310hff52083_0    conda-forge
conda-content-trust       0+unknown                pypi_0    pypi
conda-package-handling    2.0.2              pyh38be061_0    conda-forge
conda-package-streaming   0.8.0              pyhd8ed1ab_0    conda-forge
confection                0.1.1                    pypi_0    pypi
contextily                1.3.0                    pypi_0    pypi
contourpy                 1.1.0           py310hd41b1e2_0    conda-forge
convertdate               2.4.0                    pypi_0    pypi
crcmod                    1.7                      pypi_0    pypi
cryptography              38.0.4          py310h600f1e7_0    conda-forge
cufflinks                 0.17.3                   pypi_0    pypi
cvxcanon                  0.1.2                    pypi_0    pypi
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
cymem                     2.0.7                    pypi_0    pypi
cysignals                 1.11.2                   pypi_0    pypi
cython                    0.29.35                  pypi_0    pypi
cytoolz                   0.12.2                   pypi_0    pypi
daal                      2023.2.1                 pypi_0    pypi
daal4py                   2023.2.1                 pypi_0    pypi
dacite                    1.8.1                    pypi_0    pypi
dask                      2023.9.0                 pypi_0    pypi
dataclasses-json          0.6.0                    pypi_0    pypi
datasets                  2.1.0                    pypi_0    pypi
datashader                0.15.2                   pypi_0    pypi
datashape                 0.5.2                    pypi_0    pypi
datatile                  1.0.3                    pypi_0    pypi
db-dtypes                 1.1.1                    pypi_0    pypi
